order_id,customer_id,item_id,quantity,order_date
502,571,23,2,2024-05-14 22:04:52.034706
503,742,34,4,2024-04-28 11:25:12.087821
504,954,5,3,2024-01-14 18:08:53.748116
505,403,42,1,2024-03-02 15:10:23.072037
506,354,42,3,2024-10-15 03:11:07.778577
507,45,26,4,2024-03-22 16:27:48.842984
508,982,47,3,2024-07-22 15:17:10.090971
509,652,18,1,2024-04-25 22:38:55.627220
510,601,39,4,2024-09-07 16:59:27.944349
511,626,26,3,2024-04-16 10:12:07.102302
512,494,10,3,2024-09-04 01:39:12.032880
513,731,23,2,2024-09-07 17:25:47.805979
514,583,23,4,2024-03-30 00:53:05.566910
515,249,21,2,2024-10-17 00:50:21.144901
516,641,13,2,2024-06-26 03:10:22.371090
517,585,26,2,2024-03-05 17:39:54.077739
518,749,30,1,2024-05-07 15:08:01.572096
519,80,16,3,2024-08-13 07:53:55.908882
520,570,34,1,2024-07-25 15:08:07.428687
521,677,18,2,2024-03-14 23:00:09.100108
522,560,33,3,2024-10-07 20:14:53.334746
523,958,47,5,2024-05-27 16:58:45.512840
524,755,30,2,2024-08-23 17:24:29.291577
525,590,43,1,2024-02-17 23:51:53.240218
526,207,10,2,2024-02-14 13:16:22.286777
527,701,39,5,2024-02-10 19:13:57.012084
528,524,18,5,2024-10-04 00:15:45.021196
529,137,11,5,2024-03-22 12:02:02.629880
530,603,16,4,2024-03-06 01:46:46.724554
531,429,25,4,2024-07-12 07:19:15.895966
532,240,13,4,2024-01-17 17:13:40.151758
533,263,4,5,2024-04-03 21:06:47.927393
534,733,31,5,2024-02-16 11:58:05.253675
535,46,9,3,2024-07-26 11:32:36.518623
536,104,38,4,2024-09-08 14:24:21.186345
537,115,35,5,2024-03-07 03:11:17.878410
538,739,14,4,2024-01-15 04:33:17.478835
539,629,43,1,2024-05-05 13:49:53.196169
540,467,35,5,2024-03-23 17:16:11.288089
541,921,50,5,2024-03-02 02:04:25.082922
542,784,18,4,2024-02-20 06:07:44.193240
543,878,41,4,2024-01-11 08:14:58.751317
544,492,28,2,2024-09-01 11:55:37.884462
545,152,39,1,2024-01-18 23:01:24.564623
546,917,23,1,2024-08-28 09:52:11.765867
547,444,11,1,2024-02-26 07:17:29.188270
548,673,49,5,2024-09-24 00:27:16.910914
549,398,25,4,2024-09-15 21:03:01.080733
550,535,38,1,2024-08-22 12:56:45.418091
551,326,6,3,2024-09-28 04:19:07.843773
552,641,4,3,2024-05-14 16:49:22.924314
553,332,19,2,2024-06-22 11:27:50.993585
554,671,28,5,2024-05-24 16:33:30.935032
555,444,10,2,2024-05-31 18:41:57.108106
556,492,34,4,2024-07-04 11:15:24.210726
557,346,46,3,2024-06-24 19:00:17.056406
558,953,12,4,2024-02-03 20:05:29.004573
559,704,34,4,2024-03-24 09:19:40.733421
560,990,6,2,2024-04-10 16:28:30.455386
561,991,29,2,2024-05-11 23:23:58.590792
562,720,18,4,2024-04-04 01:05:30.028907
563,421,46,5,2024-02-27 20:03:23.532474
564,362,2,1,2024-07-06 07:27:53.681855
565,87,5,5,2024-02-16 22:10:00.355585
566,696,7,4,2024-03-01 02:18:56.993417
567,873,2,2,2024-03-16 00:03:31.324349
568,259,19,3,2024-09-08 22:33:13.878027
569,913,14,5,2024-05-10 08:53:58.894542
570,111,40,2,2024-07-06 20:54:51.411105
571,819,30,2,2024-09-24 18:36:42.944490
572,638,10,1,2024-05-21 05:47:58.158774
573,287,44,5,2024-06-24 20:34:07.737506
574,831,29,2,2024-10-17 14:38:52.924596
575,518,50,4,2024-02-12 11:30:16.654427
576,475,2,3,2024-04-10 09:08:23.537982
577,173,40,2,2024-05-30 15:31:30.173203
578,82,2,1,2024-07-12 01:39:47.359180
579,706,48,2,2024-07-09 13:50:20.927131
580,238,35,2,2024-10-07 19:40:54.631869
581,71,37,2,2024-07-10 14:57:47.073072
582,31,23,1,2024-03-30 09:13:47.129586
583,426,8,4,2024-07-21 17:00:26.890245
584,836,18,3,2024-06-17 10:19:39.360682
585,33,34,2,2024-06-06 16:42:02.439527
586,258,1,2,2024-09-04 02:16:40.126874
587,88,31,2,2024-07-04 12:59:43.689690
588,736,42,4,2024-07-14 19:41:24.285420
589,529,14,4,2024-03-16 12:33:35.327741
590,77,14,5,2024-04-20 10:42:46.021914
591,268,14,2,2024-04-22 08:28:44.533211
592,486,21,5,2024-01-30 01:30:11.606413
593,482,30,2,2024-04-12 06:17:48.466187
594,725,1,4,2024-01-07 09:58:43.178815
595,187,41,1,2024-06-30 11:44:45.272098
596,902,6,3,2024-02-11 03:30:10.684619
597,281,20,1,2024-09-28 18:24:58.343591
598,318,36,1,2024-01-06 23:44:23.183203
599,884,13,5,2024-08-28 13:36:00.576834
600,363,37,2,2024-07-11 22:02:48.116762
601,782,35,4,2024-04-18 14:44:05.649929
602,622,17,3,2024-08-23 10:40:51.379373
603,790,11,2,2024-07-19 20:11:11.634561
604,911,23,2,2024-01-02 07:00:54.538762
605,297,2,1,2024-09-03 17:34:42.810728
606,93,44,4,2024-06-27 01:35:25.390583
607,529,39,2,2024-04-27 08:57:31.827557
608,608,11,3,2024-09-03 22:45:53.106337
609,15,50,5,2024-08-01 15:31:39.783757
610,144,22,1,2024-09-05 20:57:47.829145
611,26,25,3,2024-05-10 13:21:19.363627
612,144,40,4,2024-07-12 04:41:40.776094
613,411,42,5,2024-02-08 04:04:21.473925
614,294,50,1,2024-09-13 12:07:47.960669
615,643,10,4,2024-05-15 10:04:21.203586
616,849,33,4,2024-04-02 04:59:04.628525
617,204,17,1,2024-03-03 22:55:50.604527
618,815,12,5,2024-05-28 02:04:14.571606
619,485,8,1,2024-08-31 05:13:24.724243
620,962,34,4,2024-10-02 17:19:45.895971
621,504,6,2,2024-05-20 08:49:20.680605
622,601,7,3,2024-06-16 12:49:45.915885
623,831,49,1,2024-05-14 15:17:07.245266
624,645,5,5,2024-05-30 02:53:09.072001
625,28,10,1,2024-06-04 16:28:53.742898
626,935,13,4,2024-04-28 07:15:28.892997
627,202,7,2,2024-03-04 20:49:40.523901
628,561,36,2,2024-04-24 16:15:50.030518
629,387,29,2,2024-03-12 18:45:08.594356
630,600,4,3,2024-06-25 10:48:26.485772
631,954,14,3,2024-05-09 05:00:22.250332
632,500,19,3,2024-05-13 02:58:27.864417
633,746,49,5,2024-01-12 11:29:16.407480
634,327,22,4,2024-02-13 10:40:38.593514
635,566,36,4,2024-09-17 01:23:17.725121
636,993,34,2,2024-08-10 21:25:31.263736
637,770,27,3,2024-06-19 22:07:03.308998
638,735,41,1,2024-09-21 10:27:44.846423
639,899,18,4,2024-06-09 08:45:48.626317
640,467,33,3,2024-09-30 04:44:33.680008
641,398,2,5,2024-07-26 10:43:49.386822
642,529,31,1,2024-01-08 23:15:16.044005
643,945,21,2,2024-01-25 03:21:25.642755
644,643,30,3,2024-05-03 23:26:47.184288
645,271,44,5,2024-08-11 15:37:54.327240
646,637,28,4,2024-01-23 07:43:06.415266
647,212,46,3,2024-07-21 07:05:12.241694
648,11,7,2,2024-02-21 07:33:11.892158
649,177,18,2,2024-09-25 02:40:39.143898
650,307,16,1,2024-01-16 15:09:46.459006
651,846,13,1,2024-08-11 06:59:46.357864
652,544,6,2,2024-04-15 23:34:35.000816
653,152,24,4,2024-04-17 13:04:06.822894
654,625,42,3,2024-06-29 03:27:40.250622
655,664,42,3,2024-07-15 02:59:41.458300
656,762,2,5,2024-03-12 14:32:24.619049
657,507,8,3,2024-06-16 07:01:27.781679
658,793,50,5,2024-09-09 13:18:47.549641
659,31,6,5,2024-07-15 11:11:17.451540
660,142,40,5,2024-07-02 21:42:31.267550
661,914,18,5,2024-04-08 16:14:33.679856
662,795,41,2,2024-03-09 23:10:42.499463
663,722,20,5,2024-06-11 00:49:38.388931
664,531,37,5,2024-03-06 01:29:46.685961
665,456,3,3,2024-02-19 23:07:05.997115
666,978,27,4,2024-02-12 06:04:08.906559
667,222,45,2,2024-04-01 01:16:18.475315
668,116,16,4,2024-04-10 19:22:44.541277
669,279,47,3,2024-08-12 20:54:56.590548
670,102,41,5,2024-10-10 11:39:38.995809
671,720,15,4,2024-03-18 15:54:42.565595
672,607,32,1,2024-02-25 00:27:51.135787
673,450,5,3,2024-09-23 11:01:14.398706
674,610,48,5,2024-07-18 04:48:40.448551
675,378,29,1,2024-02-12 03:08:27.187130
676,546,47,3,2024-01-30 07:58:01.045761
677,883,27,2,2024-09-04 01:50:40.624799
678,358,43,1,2024-02-09 00:30:29.652670
679,161,17,4,2024-03-10 17:08:39.041882
680,815,47,4,2024-06-05 10:51:35.067865
681,854,29,2,2024-02-21 06:11:16.646064
682,379,39,1,2024-08-17 09:47:54.553166
683,185,16,5,2024-06-02 16:18:11.721508
684,110,26,2,2024-10-11 19:56:11.045700
685,349,20,3,2024-09-17 17:57:06.730628
686,789,22,1,2024-07-31 23:37:48.653812
687,761,1,3,2024-03-29 22:23:26.849824
688,961,23,1,2024-09-16 17:20:18.731343
689,334,34,3,2024-10-09 18:13:02.041305
690,173,17,1,2024-06-03 03:46:49.082762
691,412,37,1,2024-05-27 05:07:18.350585
692,185,49,4,2024-02-21 11:50:07.310518
693,174,40,3,2024-03-02 04:57:38.712862
694,889,37,3,2024-07-29 05:49:29.512633
695,556,27,3,2024-01-16 18:55:56.522425
696,578,34,5,2024-03-09 05:15:43.998643
697,235,38,2,2024-02-19 11:28:27.982201
698,620,17,1,2024-09-23 13:19:17.660458
699,509,48,4,2024-02-20 02:09:02.681648
700,290,40,5,2024-02-12 11:42:21.339678
701,689,30,4,2024-05-01 01:46:26.915965
702,878,15,5,2024-10-11 08:48:31.216856
703,461,46,5,2024-06-18 04:04:54.086631
704,904,31,4,2024-09-28 08:23:39.012548
705,881,37,4,2024-08-10 09:00:03.572224
706,482,16,1,2024-07-23 08:36:21.325993
707,963,50,1,2024-03-05 17:34:04.708777
708,424,13,4,2024-03-27 18:21:55.645471
709,542,35,2,2024-05-15 11:28:12.298329
710,606,33,3,2024-02-05 00:54:01.141550
711,591,27,4,2024-07-14 04:00:03.682537
712,310,44,2,2024-09-07 12:27:53.359397
713,305,3,3,2024-05-20 06:43:47.539122
714,355,48,5,2024-01-03 22:18:18.001314
715,146,18,5,2024-07-10 04:29:08.513442
716,239,13,3,2024-05-22 23:16:58.747141
717,730,28,5,2024-01-28 12:13:04.691981
718,280,39,3,2024-04-02 22:21:48.114191
719,266,35,1,2024-09-15 09:51:01.752139
720,518,45,2,2024-09-21 22:31:23.037292
721,950,44,4,2024-08-11 17:14:58.915347
722,267,30,4,2024-09-29 03:55:31.165629
723,988,42,4,2024-06-16 05:19:47.111999
724,974,36,3,2024-01-12 05:38:11.857867
725,16,4,3,2024-01-25 13:43:04.680500
726,599,8,4,2024-09-25 06:31:51.786208
727,937,44,2,2024-04-21 17:25:04.674632
728,373,37,2,2024-04-20 17:45:35.384923
729,664,7,1,2024-04-16 13:02:57.351715
730,113,22,5,2024-07-23 11:29:08.153238
731,961,47,3,2024-06-03 17:02:33.128422
732,396,14,2,2024-10-04 03:20:34.810718
733,306,37,1,2024-03-17 20:27:58.025793
734,514,43,4,2024-01-12 09:03:42.140065
735,420,5,1,2024-10-11 13:20:11.910233
736,482,3,1,2024-06-09 21:37:10.022397
737,984,38,5,2024-02-03 12:16:15.787408
738,450,29,3,2024-02-01 19:34:20.014662
739,696,50,4,2024-04-02 07:11:33.982658
740,89,37,4,2024-05-19 09:25:41.589317
741,491,11,4,2024-08-30 09:17:50.802202
742,128,13,5,2024-03-01 04:14:24.962213
743,194,41,1,2024-06-09 18:47:25.605076
744,719,1,3,2024-08-29 15:32:48.994861
745,509,28,5,2024-05-29 06:01:28.649743
746,609,20,4,2024-08-01 02:46:29.815175
747,10,16,2,2024-10-16 03:24:10.509722
748,782,22,2,2024-05-11 15:13:37.765688
749,40,26,5,2024-08-05 00:38:06.158709
750,202,36,5,2024-02-16 03:33:01.576839
751,61,7,2,2024-08-04 03:07:31.364126
752,406,29,4,2024-09-30 06:42:32.894969
753,509,38,3,2024-08-09 03:21:11.610379
754,858,44,2,2024-05-31 18:42:42.782751
755,53,37,3,2024-09-14 07:25:53.351589
756,777,27,2,2024-06-25 14:04:26.334862
757,280,13,1,2024-05-05 11:46:52.661980
758,417,2,3,2024-02-06 10:52:40.133134
759,456,23,4,2024-04-29 05:34:59.691458
760,443,20,4,2024-06-25 21:55:48.427235
761,804,15,5,2024-01-29 01:41:42.707527
762,655,5,2,2024-06-02 17:39:40.468410
763,564,15,2,2024-07-02 19:15:22.773230
764,498,37,3,2024-03-15 21:43:35.082637
765,844,16,2,2024-09-15 15:41:28.798943
766,804,49,5,2024-02-16 04:36:56.692780
767,695,3,3,2024-05-01 08:23:08.297318
768,75,30,3,2024-09-15 07:00:38.459016
769,73,22,5,2024-04-14 21:03:38.796468
770,673,3,3,2024-07-03 00:44:40.299188
771,483,19,1,2024-08-28 13:43:45.050059
772,109,35,3,2024-09-01 18:29:27.873410
773,293,18,5,2024-02-14 16:58:40.486007
774,154,44,5,2024-09-27 06:06:33.932633
775,128,50,3,2024-03-16 13:29:14.627326
776,369,23,3,2024-01-20 22:07:49.361069
777,519,33,2,2024-03-14 13:04:35.534860
778,778,21,2,2024-01-11 07:19:43.720590
779,275,40,1,2024-09-27 07:21:19.250598
780,337,38,2,2024-04-06 12:30:26.985802
781,320,28,3,2024-07-05 23:28:24.130296
782,668,22,5,2024-01-05 07:28:20.013170
783,860,27,4,2024-09-27 15:21:52.357749
784,611,36,4,2024-10-16 06:28:28.092614
785,174,20,3,2024-10-15 01:17:15.869681
786,352,36,5,2024-05-27 14:47:56.113023
787,23,25,1,2024-08-15 04:57:13.116335
788,116,40,3,2024-06-22 02:30:35.881079
789,301,18,4,2024-06-11 16:21:33.685620
790,626,6,1,2024-10-05 03:47:18.255543
791,395,35,3,2024-05-07 22:30:55.489929
792,712,37,4,2024-02-25 01:52:00.606733
793,413,32,5,2024-05-31 09:47:55.702374
794,379,38,1,2024-07-21 10:10:29.792609
795,951,5,1,2024-06-08 18:10:44.390442
796,483,31,1,2024-08-01 21:38:05.095577
797,463,30,4,2024-06-28 12:38:09.819349
798,702,5,5,2024-08-28 05:32:31.600461
799,827,44,4,2024-04-12 09:49:58.966352
800,720,45,1,2024-04-24 21:31:03.894415
801,342,49,1,2024-02-27 03:49:11.498698
802,289,41,4,2024-01-04 02:55:25.664985
803,829,4,5,2024-03-23 03:11:12.774970
804,665,42,3,2024-07-09 22:25:48.005105
805,567,19,2,2024-05-17 17:13:14.490204
806,137,3,1,2024-02-18 01:13:25.323969
807,287,13,4,2024-08-25 21:10:26.074830
808,90,44,3,2024-06-03 05:10:48.112110
809,229,11,2,2024-02-02 04:56:32.308357
810,92,22,4,2024-07-09 15:57:03.800445
811,515,24,3,2024-07-16 23:43:41.218444
812,552,3,1,2024-04-08 05:58:01.107059
813,550,8,1,2024-08-27 12:56:36.432796
814,327,7,4,2024-04-24 02:22:56.901996
815,647,40,2,2024-07-29 11:23:08.070102
816,640,31,3,2024-07-19 13:20:17.573771
817,376,2,4,2024-10-04 01:02:28.095294
818,446,36,5,2024-08-18 11:02:23.811703
819,611,15,3,2024-08-05 22:11:09.904011
820,526,9,2,2024-04-02 08:59:19.757597
821,373,13,2,2024-03-17 20:18:51.618054
822,198,50,5,2024-05-17 00:56:58.583347
823,461,37,4,2024-01-23 22:41:58.497915
824,293,33,4,2024-01-06 17:25:34.148797
825,967,23,1,2024-01-09 23:12:15.048506
826,954,42,4,2024-07-02 10:15:24.065848
827,301,44,3,2024-06-28 06:15:18.520155
828,56,35,5,2024-04-02 22:36:28.565858
829,845,4,3,2024-09-13 11:10:24.869006
830,543,37,1,2024-04-12 17:41:13.377259
831,177,32,2,2024-08-05 00:02:12.184982
832,878,9,5,2024-09-04 12:06:05.453582
833,639,42,3,2024-05-21 02:34:55.093182
834,409,8,4,2024-07-12 14:49:44.131299
835,709,17,4,2024-06-23 00:51:18.917894
836,435,32,3,2024-05-14 06:26:48.932251
837,197,37,4,2024-09-24 17:27:15.531398
838,199,49,4,2024-06-03 06:21:57.167073
839,106,1,3,2024-07-15 03:06:59.104533
840,57,34,5,2024-09-22 02:53:11.118450
841,210,42,3,2024-01-17 01:55:54.307771
842,310,42,1,2024-08-11 22:07:22.824019
843,76,33,4,2024-03-25 07:34:26.081814
844,589,15,4,2024-01-09 05:58:37.834687
845,573,2,4,2024-04-16 14:32:27.591046
846,725,12,4,2024-03-28 23:56:46.028146
847,889,29,5,2024-03-06 18:10:44.007727
848,736,30,5,2024-08-18 04:46:39.254488
849,357,6,5,2024-09-16 14:44:55.368786
850,703,22,3,2024-01-20 18:25:30.608256
851,377,32,5,2024-10-08 00:48:26.200737
852,536,29,1,2024-10-03 03:38:57.590466
853,171,1,4,2024-01-11 20:13:44.513981
854,583,34,5,2024-10-11 00:40:51.398313
855,136,28,2,2024-03-13 12:40:18.849919
856,978,2,3,2024-04-09 05:35:54.210056
857,98,23,3,2024-02-16 14:11:48.063359
858,532,49,2,2024-09-10 06:36:38.684688
859,291,39,2,2024-03-03 22:36:19.236798
860,792,7,4,2024-03-15 21:22:00.850673
861,118,18,2,2024-06-15 02:55:36.948307
862,691,21,1,2024-02-10 09:11:40.019535
863,297,4,5,2024-01-28 20:50:19.012740
864,306,34,2,2024-08-07 20:22:11.713618
865,724,18,4,2024-08-29 10:45:25.425810
866,300,2,3,2024-07-28 22:07:45.908395
867,313,28,3,2024-08-11 14:50:22.754722
868,369,46,2,2024-09-15 11:08:16.720510
869,320,10,4,2024-01-11 14:39:17.061673
870,770,41,1,2024-02-24 23:35:32.770292
871,881,28,1,2024-04-09 01:11:32.321955
872,329,7,5,2024-07-30 01:31:18.567757
873,244,30,4,2024-10-11 18:04:04.657437
874,671,47,3,2024-03-25 06:26:13.088436
875,890,8,4,2024-06-03 04:37:09.651660
876,171,20,1,2024-01-17 04:38:13.797600
877,583,10,2,2024-08-13 08:53:53.575903
878,159,19,5,2024-03-28 00:45:08.728902
879,772,14,2,2024-02-21 08:27:16.560765
880,689,29,4,2024-01-08 10:23:12.043609
881,735,44,1,2024-03-10 00:58:42.491721
882,225,41,3,2024-08-30 14:13:09.592455
883,290,10,2,2024-07-20 08:18:56.295772
884,341,25,2,2024-01-07 18:20:07.998246
885,478,34,1,2024-07-20 17:45:36.453456
886,733,27,5,2024-09-23 06:23:49.408427
887,459,14,1,2024-01-10 00:30:20.415847
888,651,49,4,2024-01-02 07:59:23.169993
889,162,3,3,2024-09-27 01:28:02.200238
890,23,12,3,2024-08-23 04:20:38.220340
891,738,10,5,2024-09-13 15:27:30.703715
892,698,15,2,2024-08-11 17:53:27.358392
893,65,28,2,2024-10-13 10:30:40.521686
894,442,36,4,2024-03-22 21:00:52.762384
895,707,23,3,2024-04-07 03:04:11.153781
896,668,42,5,2024-03-23 18:13:28.148220
897,755,20,5,2024-08-12 16:48:22.732652
898,626,35,2,2024-09-10 15:13:17.606117
899,545,8,2,2024-03-05 23:44:07.558448
900,275,22,4,2024-09-15 18:47:38.972693
901,610,31,1,2024-04-19 04:44:01.237659
902,259,1,4,2024-10-03 05:33:35.638135
903,744,16,3,2024-09-08 22:06:19.573364
904,381,33,5,2024-04-13 01:00:18.276876
905,91,15,5,2024-04-03 20:14:27.077590
906,773,17,5,2024-01-19 18:57:16.689749
907,581,45,5,2024-07-23 11:09:50.866648
908,263,30,2,2024-01-22 04:58:13.930532
909,321,35,1,2024-07-20 07:57:28.649791
910,834,49,1,2024-01-22 00:01:43.887438
911,834,30,1,2024-06-30 18:54:26.835373
912,132,41,4,2024-05-01 03:36:00.934498
913,865,25,3,2024-08-26 05:02:15.488835
914,955,25,3,2024-02-17 12:45:10.360070
915,358,2,5,2024-05-16 06:18:18.385231
916,902,37,4,2024-03-26 17:23:39.180696
917,488,6,1,2024-01-23 11:25:27.782300
918,267,47,2,2024-09-30 05:16:44.901555
919,807,8,4,2024-08-09 00:27:40.771294
920,280,12,1,2024-02-04 04:03:00.861089
921,882,11,3,2024-03-02 17:29:14.420190
922,380,24,4,2024-07-21 03:57:57.716712
923,88,28,5,2024-04-29 05:06:38.504347
924,597,42,1,2024-08-23 07:23:38.059066
925,214,42,1,2024-02-28 19:45:49.542688
926,747,30,1,2024-06-16 07:25:16.736902
927,334,34,5,2024-02-13 09:57:15.292100
928,286,2,4,2024-08-02 11:40:59.367771
929,170,41,4,2024-02-11 08:41:45.485254
930,724,45,1,2024-09-19 23:51:24.034093
931,466,2,2,2024-06-15 01:13:26.583834
932,120,22,2,2024-09-11 02:32:29.608036
933,719,3,4,2024-04-20 12:22:45.674005
934,901,45,3,2024-05-22 18:02:55.883990
935,276,44,2,2024-09-22 22:14:33.806941
936,288,4,3,2024-07-10 01:36:00.378423
937,314,6,5,2024-04-19 20:30:44.361055
938,64,32,5,2024-07-17 16:59:56.234606
939,351,34,5,2024-09-18 15:00:19.334944
940,964,26,4,2024-07-20 11:29:46.815092
941,553,1,5,2024-06-08 05:12:37.858287
942,344,8,4,2024-09-05 23:29:29.124835
943,793,45,4,2024-05-14 03:04:49.358727
944,994,28,2,2024-10-15 05:32:09.602641
945,280,25,1,2024-04-15 02:14:15.296685
946,84,40,1,2024-03-17 20:52:09.161119
947,897,34,1,2024-06-28 04:43:43.851867
948,620,35,5,2024-06-10 03:35:20.487593
949,93,11,2,2024-06-27 18:27:41.839120
950,827,31,4,2024-07-19 12:32:26.707357
951,612,6,5,2024-03-28 04:02:14.628324
952,205,10,4,2024-01-24 10:07:56.180965
953,141,23,5,2024-05-22 23:44:00.358416
954,683,6,4,2024-07-10 16:13:30.039850
955,918,15,1,2024-04-26 07:35:32.350601
956,258,4,5,2024-10-01 14:01:18.784719
957,377,24,1,2024-04-21 11:03:53.461759
958,927,17,2,2024-07-31 19:43:39.965110
959,987,38,3,2024-07-05 20:34:27.576290
960,720,43,2,2024-05-16 12:20:40.620194
961,304,20,4,2024-07-16 02:09:31.369801
962,9,18,1,2024-05-02 21:27:16.388706
963,875,13,5,2024-09-13 02:56:00.862778
964,685,9,1,2024-09-13 14:23:01.992755
965,781,12,4,2024-05-08 12:03:11.437037
966,72,12,1,2024-02-02 03:31:47.113259
967,128,22,2,2024-05-22 08:31:50.318531
968,250,8,5,2024-03-31 01:33:09.380932
969,907,16,5,2024-04-30 01:55:10.347983
970,704,35,1,2024-06-23 18:51:26.004354
971,738,24,3,2024-04-06 08:53:07.197072
972,15,33,4,2024-01-23 15:58:39.699893
973,823,29,5,2024-02-29 10:20:15.750712
974,341,13,2,2024-08-03 10:47:31.196723
975,992,12,2,2024-06-07 03:34:19.655487
976,101,3,5,2024-02-05 06:16:12.544392
977,516,41,4,2024-07-27 06:08:40.062446
978,787,34,1,2024-06-12 07:33:17.456014
979,210,26,2,2024-04-14 12:00:03.862195
980,768,47,5,2024-06-27 22:08:30.647144
981,601,11,4,2024-08-23 20:24:18.961155
982,125,40,4,2024-04-02 03:25:03.281991
983,703,41,1,2024-06-09 13:58:37.530980
984,234,44,3,2024-02-04 18:11:55.737884
985,362,15,5,2024-06-17 06:11:37.296880
986,574,21,3,2024-06-25 04:20:59.891945
987,160,11,4,2024-04-04 18:03:29.518266
988,658,5,5,2024-06-18 16:15:13.525551
989,817,17,4,2024-08-12 04:58:17.829021
990,405,48,1,2024-06-06 13:37:39.632377
991,965,22,1,2024-08-17 16:06:01.897248
992,352,2,5,2024-05-07 07:27:00.879647
993,895,29,5,2024-10-06 14:07:44.718340
994,796,32,2,2024-06-08 10:41:02.639961
995,169,1,2,2024-06-12 14:40:50.905437
996,896,4,3,2024-06-03 11:33:13.831541
997,94,23,4,2024-03-08 03:49:04.475654
998,822,35,5,2024-09-08 00:07:22.440540
999,461,25,4,2024-02-14 03:42:55.077957
1000,457,20,3,2024-03-16 19:32:07.322389
